subject,rating,whenRated
sub-NDARTF781TM8_ses-HBNsiteCBIC,1,Wed Mar 24 2021 17:15:07 GMT-0700 (Pacific Daylight Time)
sub-NDARVC711ZK0_ses-HBNsiteCBIC,-1,Fri Mar 26 2021 09:34:03 GMT-0700 (Pacific Daylight Time)
sub-NDARDX857DLB_ses-HBNsiteRU,1,Thu Mar 25 2021 19:48:41 GMT-0700 (Pacific Daylight Time)
sub-NDARJH492TVW_ses-HBNsiteCBIC,1,Wed Mar 24 2021 17:08:19 GMT-0700 (Pacific Daylight Time)
sub-NDARTB203DU7_ses-HBNsiteCBIC,-2,Thu Mar 25 2021 19:38:51 GMT-0700 (Pacific Daylight Time)
sub-NDARKM250ET5_ses-HBNsiteCBIC,-1,Wed Mar 24 2021 17:22:14 GMT-0700 (Pacific Daylight Time)
sub-NDAREX065KJU_ses-HBNsiteRU,-2,Fri Mar 26 2021 09:46:40 GMT-0700 (Pacific Daylight Time)
sub-NDARWG549LCF_ses-HBNsiteCBIC,-2,Mon Mar 22 2021 18:45:36 GMT-0700 (PDT)
sub-NDARGB528CP8_ses-HBNsiteCBIC,-1,Mon Mar 22 2021 19:22:02 GMT-0700 (PDT)
sub-NDARRL315KV3_ses-HBNsiteCBIC,1,Thu Apr 01 2021 13:39:33 GMT-0700 (Pacific Daylight Time)
sub-NDARNZ917TDK_ses-HBNsiteRU,-1,Thu Mar 25 2021 19:31:05 GMT-0700 (Pacific Daylight Time)
sub-NDARJA157YB3_ses-HBNsiteRU,2,Thu Mar 25 2021 19:30:30 GMT-0700 (Pacific Daylight Time)
sub-NDARME736MN8_ses-HBNsiteRU,-1,Thu Mar 25 2021 19:33:49 GMT-0700 (Pacific Daylight Time)
sub-NDARLB547HJD_ses-HBNsiteRU,1,Tue Mar 23 2021 11:47:18 GMT-0700 (Ora legale del Pacifico USA)
sub-NDARUU801VFA_ses-HBNsiteRU,-1,Mon Mar 29 2021 11:45:03 GMT-0700 (Pacific Daylight Time)
sub-NDARDJ204EPU_ses-HBNsiteCUNY,1,Tue Mar 23 2021 10:32:31 GMT-0700 (Ora legale del Pacifico USA)
sub-NDARRK545WNM_ses-HBNsiteCBIC,1,Thu Mar 25 2021 19:24:41 GMT-0700 (Pacific Daylight Time)
sub-NDARTV034RN2_ses-HBNsiteRU,1,Tue Mar 23 2021 11:51:15 GMT-0700 (Ora legale del Pacifico USA)
sub-NDARTT194LTU_ses-HBNsiteRU,-1,Wed Mar 24 2021 17:19:49 GMT-0700 (Pacific Daylight Time)
sub-NDARDK794WV3_ses-HBNsiteCBIC,-1,Mon Mar 29 2021 11:50:21 GMT-0700 (Pacific Daylight Time)
sub-NDARRH344TL7_ses-HBNsiteRU,1,Tue Mar 23 2021 10:44:41 GMT-0700 (Ora legale del Pacifico USA)
sub-NDARCU736GZ1_ses-HBNsiteCBIC,0,Mon Mar 29 2021 11:48:34 GMT-0700 (Pacific Daylight Time)
sub-NDARUP249AMD_ses-HBNsiteRU,1,Thu Mar 25 2021 20:03:52 GMT-0700 (Pacific Daylight Time)
sub-NDARVB151GXF_ses-HBNsiteCBIC,0,Thu Mar 25 2021 19:22:39 GMT-0700 (Pacific Daylight Time)
sub-NDARRP609JH2_ses-HBNsiteCBIC,-1,Thu Mar 25 2021 19:28:47 GMT-0700 (Pacific Daylight Time)
sub-NDARGP984YLN_ses-HBNsiteCBIC,-2,Mon Mar 22 2021 19:16:39 GMT-0700 (PDT)
sub-NDARWV449GEM_ses-HBNsiteRU,-1,Thu Mar 25 2021 19:24:59 GMT-0700 (Pacific Daylight Time)
sub-NDARNF873FCV_ses-HBNsiteCBIC,0,Fri Mar 26 2021 09:51:49 GMT-0700 (Pacific Daylight Time)
sub-NDARDR950CGG_ses-HBNsiteRU,2,Thu Mar 25 2021 19:31:47 GMT-0700 (Pacific Daylight Time)
sub-NDARZV749GAP_ses-HBNsiteCBIC,1,Fri Mar 26 2021 09:33:07 GMT-0700 (Pacific Daylight Time)
sub-NDARLE417RA4_ses-HBNsiteRU,-2,Tue Mar 23 2021 12:05:53 GMT-0700 (Ora legale del Pacifico USA)
sub-NDARPF042DD2_ses-HBNsiteRU,-2,Thu Mar 25 2021 19:58:56 GMT-0700 (Pacific Daylight Time)
sub-NDARDA472JE3_ses-HBNsiteRU,1,Tue Mar 23 2021 10:38:00 GMT-0700 (Ora legale del Pacifico USA)
sub-NDARKV461KGZ_ses-HBNsiteRU,2,Tue Mar 23 2021 11:52:22 GMT-0700 (Ora legale del Pacifico USA)
sub-NDARHB689WH7_ses-HBNsiteRU,-2,Mon Mar 29 2021 11:38:00 GMT-0700 (Pacific Daylight Time)
sub-NDAREF624KJN_ses-HBNsiteRU,-1,Tue Mar 23 2021 11:59:54 GMT-0700 (Ora legale del Pacifico USA)
sub-NDARVD495YP9_ses-HBNsiteCUNY,1,Tue Mar 23 2021 12:27:24 GMT-0700 (Ora legale del Pacifico USA)
sub-NDARFB384XJ9_ses-HBNsiteCUNY,1,Fri Mar 26 2021 09:28:15 GMT-0700 (Pacific Daylight Time)
sub-NDARTT272WT5_ses-HBNsiteRU,1,Fri Mar 26 2021 09:32:17 GMT-0700 (Pacific Daylight Time)
