subject,rating,whenRated
sub-NDARTF781TM8_ses-HBNsiteCBIC,1,Thu Mar 25 2021 13:44:00 GMT-0700 (PDT)
sub-NDARVC711ZK0_ses-HBNsiteCBIC,-1,Thu Mar 25 2021 16:58:01 GMT-0700 (PDT)
sub-NDARDX857DLB_ses-HBNsiteRU,1,Mon Apr 05 2021 15:23:07 GMT-0700 (Pacific Daylight Time)
sub-NDARJH492TVW_ses-HBNsiteCBIC,1,Mon Apr 05 2021 15:24:51 GMT-0700 (Pacific Daylight Time)
sub-NDARTB203DU7_ses-HBNsiteCBIC,-1,Tue Apr 06 2021 13:00:28 GMT-0700 (Pacific Daylight Time)
sub-NDARKM250ET5_ses-HBNsiteCBIC,-2,Mon Apr 05 2021 12:25:52 GMT-0700 (Pacific Daylight Time)
sub-NDAREX065KJU_ses-HBNsiteRU,-2,Mon Apr 05 2021 13:44:09 GMT-0700 (Pacific Daylight Time)
sub-NDARWG549LCF_ses-HBNsiteCBIC,-1,Thu Mar 25 2021 15:36:30 GMT-0700 (PDT)
sub-NDARGB528CP8_ses-HBNsiteCBIC,1,Tue Apr 06 2021 12:51:31 GMT-0700 (Pacific Daylight Time)
sub-NDARRL315KV3_ses-HBNsiteCBIC,-1,Mon Apr 05 2021 15:15:08 GMT-0700 (Pacific Daylight Time)
sub-NDARNZ917TDK_ses-HBNsiteRU,-2,Tue Apr 06 2021 12:52:37 GMT-0700 (Pacific Daylight Time)
sub-NDARJA157YB3_ses-HBNsiteRU,2,Tue Apr 06 2021 12:50:10 GMT-0700 (Pacific Daylight Time)
sub-NDARME736MN8_ses-HBNsiteRU,1,Mon Apr 05 2021 12:19:02 GMT-0700 (Pacific Daylight Time)
sub-NDARLB547HJD_ses-HBNsiteRU,-2,Mon Apr 05 2021 13:42:54 GMT-0700 (Pacific Daylight Time)
sub-NDARUU801VFA_ses-HBNsiteRU,1,Mon Apr 05 2021 13:45:51 GMT-0700 (Pacific Daylight Time)
sub-NDARDJ204EPU_ses-HBNsiteCUNY,2,Mon Apr 05 2021 13:36:49 GMT-0700 (Pacific Daylight Time)
sub-NDARRK545WNM_ses-HBNsiteCBIC,1,Mon Apr 05 2021 15:06:50 GMT-0700 (Pacific Daylight Time)
sub-NDARTV034RN2_ses-HBNsiteRU,1,Tue Apr 06 2021 12:54:50 GMT-0700 (Pacific Daylight Time)
sub-NDARTT194LTU_ses-HBNsiteRU,-2,Mon Apr 05 2021 15:37:16 GMT-0700 (Pacific Daylight Time)
sub-NDARDK794WV3_ses-HBNsiteCBIC,-2,Mon Apr 05 2021 12:29:54 GMT-0700 (Pacific Daylight Time)
sub-NDARRH344TL7_ses-HBNsiteRU,-1,Mon Apr 05 2021 12:50:50 GMT-0700 (Pacific Daylight Time)
sub-NDARCU736GZ1_ses-HBNsiteCBIC,1,Mon Apr 05 2021 15:38:55 GMT-0700 (Pacific Daylight Time)
sub-NDARUP249AMD_ses-HBNsiteRU,1,Thu Apr 01 2021 11:24:28 GMT-0700 (PDT)
sub-NDARVB151GXF_ses-HBNsiteCBIC,-1,Thu Mar 25 2021 16:51:53 GMT-0700 (PDT)
sub-NDARRP609JH2_ses-HBNsiteCBIC,-1,Mon Apr 05 2021 13:06:32 GMT-0700 (Pacific Daylight Time)
sub-NDARGP984YLN_ses-HBNsiteCBIC,-2,Tue Apr 06 2021 13:03:14 GMT-0700 (Pacific Daylight Time)
sub-NDARWV449GEM_ses-HBNsiteRU,-2,Mon Apr 05 2021 15:11:14 GMT-0700 (Pacific Daylight Time)
sub-NDARNF873FCV_ses-HBNsiteCBIC,1,Tue Apr 06 2021 13:04:24 GMT-0700 (Pacific Daylight Time)
sub-NDARDR950CGG_ses-HBNsiteRU,1,Thu Apr 01 2021 14:03:07 GMT-0700 (PDT)
sub-NDARZV749GAP_ses-HBNsiteCBIC,1,Mon Apr 05 2021 13:46:53 GMT-0700 (Pacific Daylight Time)
sub-NDARLE417RA4_ses-HBNsiteRU,-2,Mon Apr 05 2021 12:57:17 GMT-0700 (Pacific Daylight Time)
sub-NDARPF042DD2_ses-HBNsiteRU,-2,Thu Mar 25 2021 13:42:40 GMT-0700 (PDT)
sub-NDARDA472JE3_ses-HBNsiteRU,2,Mon Apr 05 2021 15:20:53 GMT-0700 (Pacific Daylight Time)
